ticker,xgb_conf,lgb_conf,avg_conf,conf_diff,volatility,kelly_fraction,label
AARVEEDEN.NS,0.8287642290441184,0.5639101073685597,0.6963371682063391,0.26485412167555866,,0.0,1
AARVEEDEN.NS,0.804005409803627,0.5838360419439911,0.693920725873809,0.22016936785963592,,0.0,1
AARVEEDEN.NS,0.8056401119732137,0.6675754041064191,0.7366077580398165,0.1380647078667946,,0.0,1
AARVEEDEN.NS,0.8078369915651703,0.7238500002622837,0.765843495913727,0.08398699130288656,,0.0,1
AARVEEDEN.NS,0.814070534544638,0.7028728417656223,0.7584716881551301,0.1111976927790157,,0.0,1
AARVEEDEN.NS,0.8465308653891749,0.6948917787108121,0.7707113220499935,0.1516390866783628,,0.0,1
AARVEEDEN.NS,0.8558021338050592,0.7022924832068812,0.7790473085059701,0.153509650598178,,0.0,1
AARVEEDEN.NS,0.8654786254281382,0.7493279604414006,0.8074032929347694,0.11615066498673765,,0.0,1
AARVEEDEN.NS,0.8666035250939266,0.7601701821566863,0.8133868536253064,0.10643334293724027,,0.0,1
AARVEEDEN.NS,0.8658166409899599,0.7582283381682585,0.8120224895791093,0.1075883028217014,,0.0,1
AARVEEDEN.NS,0.8612020276909907,0.4522419510240934,0.6567219893575421,0.4089600766668973,,0.0,1
AARVEEDEN.NS,0.846209254042849,0.44571382285115996,0.6459615384470044,0.400495431191689,,0.0,1
AARVEEDEN.NS,0.8451855897701471,0.4633970002948762,0.6542912950325117,0.38178858947527095,,0.0,1
AARVEEDEN.NS,0.8513625350859025,0.49884436191774356,0.675103448501823,0.352518173168159,6.689893765559507,0.0002234403265547121,1
AARVEEDEN.NS,0.848825550855626,0.5446258531175371,0.6967257019865816,0.30419969773808897,6.823587967254032,0.00021477039239749458,1
AARVEEDEN.NS,0.7949551366847397,0.5453736307563882,0.670164383720564,0.2495815059283515,6.960484145559887,0.00020640542265895178,1
AARVEEDEN.NS,0.8096703852019571,0.5789166558574584,0.6942935205297078,0.23075372934449867,7.101214346338728,0.00019830549858111513,1
AARVEEDEN.NS,0.8192762168521762,0.574928453326511,0.6971023350893436,0.24434776352566523,7.244911707250153,0.0001905170313550936,1
AARVEEDEN.NS,0.8192762168521762,0.6368894431534996,0.7280828300028379,0.18238677369867662,7.390423252711234,0.00018308863098500424,1
AARVEEDEN.NS,0.8192762168521762,0.6368894431534996,0.7280828300028379,0.18238677369867662,7.537864318102055,0.00017599623135488616,1
AARVEEDEN.NS,0.7828636174007283,0.6205616997799198,0.7017126585903241,0.16230191762080848,7.687164287964072,0.00016922622806013,1
AARVEEDEN.NS,0.7226854009465867,0.5470293134184904,0.6348573571825386,0.17565608752809636,7.645541917571025,0.0001710737804009676,1
AARVEEDEN.NS,0.7429947583140272,0.6112359178482908,0.677115338081159,0.13175884046573638,7.573367489853748,0.0001743499944726388,1
AARVEEDEN.NS,0.7389091307333837,0.6232617744565767,0.6810854525949802,0.115647356276807,7.53719179183837,0.0001760276402328219,1
AARVEEDEN.NS,0.7610420302705111,0.654715249239329,0.70787863975492,0.1063267810311821,7.538944209661816,0.0001759458149497591,1
AARVEEDEN.NS,0.8211330793550267,0.775758751310465,0.7984459153327459,0.04537432804456165,7.5812434403351405,0.0001739879275747855,1
AARVEEDEN.NS,0.8475067924623491,0.7774293837113175,0.8124680880868334,0.07007740875103152,7.665973891015798,0.00017016307631824464,1
AARVEEDEN.NS,0.8471107226989968,0.7557334554578664,0.8014220890784316,0.09137726724113038,7.7941284522872,0.00016461328512765516,1
AARVEEDEN.NS,0.8452673963168117,0.7607481315137856,0.8030077639152986,0.08451926480302607,7.965916956295439,0.00015758992569139135,1
AARVEEDEN.NS,0.8268217928898919,0.7764664083750111,0.8016441006324515,0.05035538451488075,7.941149385579377,0.00015857446990259053,1
AARVEEDEN.NS,0.8111594425805082,0.7360363583526901,0.7735979004665992,0.0751230842278181,7.987988297091629,0.00015672026601004334,1
AARVEEDEN.NS,0.8484265661446214,0.7739375870210785,0.8111820765828499,0.07448897912354291,8.114026272019888,0.00015188930009892503,1
AARVEEDEN.NS,0.8430774968521323,0.7862415446491902,0.8146595207506613,0.05683595220294213,8.317909401524483,0.00014453453465779743,1
AARVEEDEN.NS,0.7558513217946091,0.733274604059445,0.7445629629270271,0.02257671773516412,8.599910042771818,0.00013521104929879285,1
AARVEEDEN.NS,0.33844777193373393,0.5126492061607558,0.42554848904724485,0.1742014342270219,8.9569240877256,0.0,0
AARVEEDEN.NS,0.28065495173524774,0.26907115454727526,0.27486305314126147,0.011583797187972478,8.637173966640946,0.00013404686635786397,1
AARVEEDEN.NS,0.12501242390598125,0.2989361559653421,0.2119742899356617,0.17392373205936087,8.27741820137779,0.00014595205177717364,1
AARVEEDEN.NS,0.12776450588792984,0.21694226085683743,0.17235338337238365,0.08917775496890759,7.907379753666129,0.0001599317933924394,1
AARVEEDEN.NS,0.1361219260637617,0.17273329737868923,0.15442761172122546,0.03661137131492753,7.645174915765025,0.0,0
AARVEEDEN.NS,0.14462836689387404,0.1864824444530964,0.1655554056734852,0.04185407755922235,7.2291589348780985,0.0,0
AARVEEDEN.NS,0.1150447945565557,0.18635393158089372,0.15069936306872472,0.07130913702433803,6.760733651707058,0.0,0
AARVEEDEN.NS,0.11650782291178123,0.18076522467509856,0.1486365237934399,0.06425740176331733,6.275664792500172,0.0,0
AARVEEDEN.NS,0.1287084816796373,0.21850943876053822,0.17360896022008776,0.08980095708090091,5.663558895567588,0.0,0
AARVEEDEN.NS,0.37531465718535645,0.251587766817805,0.3134512120015807,0.12372689036755147,4.664026657281343,0.0,0
AARVEEDEN.NS,0.16307988859673792,0.16782231722892918,0.16545110291283355,0.0047424286321912645,3.782913002669874,0.0,0
AARVEEDEN.NS,0.15375938159577462,0.1396237816915304,0.1466915816436525,0.014135599904244234,3.3758755762696633,0.0,0
AARVEEDEN.NS,0.21972443250572016,0.13250937060790585,0.176116901556813,0.0872150618978143,3.688162521461652,0.0,0
AARVEEDEN.NS,0.28431181591855303,0.13667279358913742,0.21049230475384523,0.14763902232941561,4.534524209193821,0.0004863361475386405,1
AARVEEDEN.NS,0.2836799984281779,0.26044186927208846,0.2720609338501332,0.02323812915608947,5.11015821939712,0.0003829405055418371,1
AARVEEDEN.NS,0.3115673303936704,0.4139546166040801,0.36276097349887526,0.10238728621040971,5.327941297405632,0.00035227444359920676,1
AARVEEDEN.NS,0.6108063435741826,0.5169476604031568,0.5638770019886696,0.09385868317102586,5.470805128573665,0.0003341161814141247,1
AARVEEDEN.NS,0.5519673838976811,0.5552267732459099,0.5535970785717954,0.0032593893482287806,5.467670692421155,0.00033449936689791075,1
AARVEEDEN.NS,0.6194782294205164,0.5508738686630147,0.5851760490417656,0.06860436075750176,5.2142592388831615,0.00036780257156154687,1
AARVEEDEN.NS,0.6053382756222745,0.5457613574106429,0.5755498165164588,0.05957691821163158,4.863573579665024,0.0004227552589855516,1
AARVEEDEN.NS,0.5695900465475009,0.5211419015663015,0.5453659740569012,0.048448144981199426,4.328268432796831,0.0005337914651579139,1
AARVEEDEN.NS,0.6749422681448539,0.5985561125412571,0.6367491903430555,0.07638615560359685,4.042069962427972,0.0006120576739699054,1
AARVEEDEN.NS,0.696697257062087,0.43029966131350084,0.5634984591877938,0.2663975957485861,5.149094083483499,0.0003771710453728282,1
AARVEEDEN.NS,0.5610524426541814,0.28921299049811583,0.4251327165761486,0.2718394521560656,7.464392866613515,0.00017947791747399886,1
AARVEEDEN.NS,0.2103961891420443,0.5349651029691448,0.37268064605559453,0.3245689138271005,9.978724920034878,0.0,0
AARVEEDEN.NS,0.14694556919471383,0.1491080032542668,0.1480267862244903,0.0021624340595529645,10.83085804341104,8.524605159219216e-05,1
AARVEEDEN.NS,0.10611310217871106,0.13802724744941716,0.12207017481406411,0.0319141452707061,11.129333149490975,0.0,0
AARVEEDEN.NS,0.12717132682938148,0.11585230906267303,0.12151181794602725,0.011319017766708447,10.741190281935282,0.0,0
AARVEEDEN.NS,0.28370711672538423,0.23816622440039495,0.2609366705628896,0.045540892324989285,10.105318357836502,9.792644751287867e-05,1
AARVEEDEN.NS,0.25039574851256485,0.32385258241072956,0.2871241654616472,0.07345683389816471,9.797155325641747,0.00010418375662852188,1
AARVEEDEN.NS,0.15367436448862604,0.266348515573171,0.21001144003089853,0.11267415108454498,9.460606052375418,0.0,0
AARVEEDEN.NS,0.16572427327301945,0.28092375267894815,0.2233240129759838,0.1151994794059287,9.048614724446024,0.0,0
AARVEEDEN.NS,0.21295112545505337,0.20797893273230664,0.21046502909368,0.004972192722746738,8.157110583042074,0.0,0
AARVEEDEN.NS,0.30093309503502663,0.19745759170889732,0.24919534337196197,0.10347550332612931,6.838984679094411,0.0,0
AARVEEDEN.NS,0.3244581456394808,0.22168220754294246,0.27307017659121163,0.10277593809653832,5.045464620541159,0.0,0
AARVEEDEN.NS,0.2860381682458358,0.3048352170053904,0.2954366926256131,0.018797048759554624,5.007540691864598,0.0,0
AARVEEDEN.NS,0.2315545946949457,0.32278668542181627,0.277170640058381,0.09123209072687058,6.711533254338629,0.00022200180588370877,1
AARVEEDEN.NS,0.19138934824326526,0.2401307531220084,0.21576005068263682,0.04874140487874315,7.260142237978146,0.00018971852581705333,1
AARVEEDEN.NS,0.4339706368245892,0.3657501650068598,0.3998604009157245,0.06822047181772939,6.699585964219898,0.00022279429811260934,1
AARVEEDEN.NS,0.32397206828492303,0.2904851859447415,0.30722862711483223,0.033486882340181545,6.5793007943314095,0.00023101517872135602,1
AARVEEDEN.NS,0.4301244956963273,0.3226124150667254,0.37636845538152636,0.10751208062960194,6.570410926202857,0.0,0
AARVEEDEN.NS,0.25396210214795584,0.15689611412674134,0.2054291081373486,0.0970659880212145,6.624565224148747,0.00022786899617146733,1
AARVEEDEN.NS,0.19127090482583764,0.1486735688957083,0.16997223686077295,0.04259733593012935,6.697260614842793,0.00022294903735667505,1
AARVEEDEN.NS,0.15409872056011967,0.1489196059450354,0.15150916325257752,0.005179114615084274,6.711091045016597,0.0,0
AARVEEDEN.NS,0.1397406780140207,0.1297057902445726,0.13472323412929665,0.010034887769448109,6.534194040644986,0.0,0
AARVEEDEN.NS,0.14894138942795096,0.13686022201314882,0.1429008057205499,0.01208116741480214,6.168252907061204,0.0,0
AARVEEDEN.NS,0.19945579120895193,0.13585076976797902,0.16765328048846548,0.06360502144097291,5.963624470019822,0.0,0
AARVEEDEN.NS,0.14209213335968685,0.12347699542228391,0.13278456439098538,0.018615137937402937,5.8151004820088215,0.0,0
AARVEEDEN.NS,0.13342155065126163,0.12152680643888374,0.12747417854507267,0.011894744212377892,5.834038245519751,0.0,0
ABMINTLLTD.NS,0.6932458096022311,0.6908644936165246,0.6920551516093778,0.002381315985706567,,0.0,1
ABMINTLLTD.NS,0.6056104300246061,0.4302715373979948,0.5179409837113005,0.17533889262661134,,0.0,0
ABMINTLLTD.NS,0.6922393107194272,0.633052672812625,0.6626459917660261,0.05918663790680223,,0.0,0
ABMINTLLTD.NS,0.6511920523431413,0.596086238769148,0.6236391455561446,0.055105813573993245,,0.0,0
ABMINTLLTD.NS,0.4315529232417094,0.34049350917561677,0.3860232162086631,0.09105941406609264,,0.0,0
ABMINTLLTD.NS,0.3042330063383883,0.16139039761596377,0.23281170197717604,0.14284260872242452,,0.0,0
ABMINTLLTD.NS,0.3425154981706387,0.1492181441709834,0.24586682117081105,0.1932973539996553,,0.0,0
ABMINTLLTD.NS,0.29600814945813697,0.15668214750743523,0.22634514848278608,0.13932600195070174,,0.0,0
ABMINTLLTD.NS,0.1642478794621893,0.1751915404273209,0.1697197099447551,0.010943660965131607,,0.0,0
ABMINTLLTD.NS,0.18044869617634454,0.1571853792831364,0.16881703772974047,0.023263316893208152,,0.0,0
ABMINTLLTD.NS,0.1833418138600235,0.1937143459624072,0.18852807991121534,0.010372532102383702,,0.0,0
ABMINTLLTD.NS,0.5652235192944487,0.4349660869717373,0.500094803133093,0.13025743232271142,,0.0,1
ABMINTLLTD.NS,0.706816506708869,0.6228681264549121,0.6648423165818905,0.0839483802539569,,0.0,1
ABMINTLLTD.NS,0.46511755423582574,0.41917136651100906,0.44214446037341737,0.04594618772481668,2.329366509451479,0.0,0
ABMINTLLTD.NS,0.2333113207512758,0.22162641529367808,0.22746886802247696,0.011684905457597733,2.5406030185639445,0.0,0
ABMINTLLTD.NS,0.2376218025749358,0.17180232720958957,0.20471206489226268,0.06581947536534621,2.7436012085696198,0.0,0
ABMINTLLTD.NS,0.15077730045987114,0.1207154345194504,0.13574636748966076,0.03006186594042075,2.8299354137091357,0.0,0
ABMINTLLTD.NS,0.17331867673092086,0.12813289374309256,0.1507257852370067,0.0451857829878283,2.8028519985399334,0.0,0
ABMINTLLTD.NS,0.36579883270426833,0.32888810614090236,0.3473434694225853,0.03691072656336597,2.9930092836932927,0.0011163075759296757,1
ABMINTLLTD.NS,0.6708194352035933,0.6650205511110813,0.6679199931573373,0.005798884092512058,3.0704619659825862,0.0,0
ABMINTLLTD.NS,0.6770847044511017,0.5563788738301153,0.6167317891406086,0.12070583062098639,3.5105648871686856,0.0,0
ABMINTLLTD.NS,0.7997393774776934,0.4539011054011925,0.6268202414394429,0.3458382720765009,4.2634074426634365,0.0,0
ABMINTLLTD.NS,0.7852034836940806,0.6561851568186418,0.7206943202563612,0.1290183268754388,4.775169967403382,0.00043855324723135464,1
ABMINTLLTD.NS,0.6997892658461792,0.7699669731865176,0.7348781195163484,0.07017770734033846,4.899680003370203,0.00041654753172212344,1
ABMINTLLTD.NS,0.6215418393875628,0.6247619213674032,0.6231518803774829,0.0032200819798403613,4.906152645872782,0.0,0
ABMINTLLTD.NS,0.4294786979225757,0.3233452985926795,0.3764119982576276,0.10613339932989618,4.902367205214727,0.0,0
ABMINTLLTD.NS,0.6093225407801998,0.43720308192333174,0.5232628113517658,0.17211945885686802,4.906891716818469,0.0,0
ABMINTLLTD.NS,0.1767938650419992,0.25668478155743363,0.2167393232997164,0.07989091651543442,4.752260979742954,0.0,0
ABMINTLLTD.NS,0.2919650148012327,0.2655296384371064,0.27874732661916957,0.026435376364126295,4.346887803451288,0.0,0
ABMINTLLTD.NS,0.6012155019388253,0.6770885861262143,0.6391520440325198,0.07587308418738892,3.739783360163814,0.0,0
ABMINTLLTD.NS,0.7689416537824626,0.8295517897171903,0.7992467217498265,0.06061013593472775,3.149732540676706,0.0,0
ABMINTLLTD.NS,0.6876208774718394,0.7567787141454344,0.7221997958086369,0.06915783667359499,2.827439403724174,0.0012508734878128914,1
ABMINTLLTD.NS,0.32308786779550974,0.43819529580734673,0.38064158180142826,0.11510742801183699,2.8687822790389346,0.0,0
ABMINTLLTD.NS,0.2252877765807347,0.27239026708725006,0.24883902183399237,0.047102490506515354,2.929737421719017,0.0,0
ABMINTLLTD.NS,0.23323477993459693,0.23067029002725237,0.23195253498092466,0.0025644899073445637,2.918161916334762,0.0,0
ABMINTLLTD.NS,0.2453188635540867,0.17610043584085747,0.21070964969747208,0.06921842771322922,2.5358170750757147,0.0015551208934697612,1
ABMINTLLTD.NS,0.27715945661338187,0.22763861713650724,0.2523990368749446,0.049520839476874634,2.064622818762166,0.0,0
ABMINTLLTD.NS,0.28102016631204424,0.2312121147515617,0.256116140531803,0.04980805156048254,1.9357042660939845,0.0,0
ABMINTLLTD.NS,0.4542162461616838,0.5231872204154012,0.4887017332885425,0.0689709742537174,2.1168572510618233,0.002231602579496918,1
ABMINTLLTD.NS,0.20101509825179123,0.28126452734882074,0.241139812800306,0.0802494290970295,1.8077327895376287,0.0,0
ABMINTLLTD.NS,0.24690234882785247,0.3355633907612465,0.2912328697945495,0.08866104193339405,1.792940582303003,0.0,0
