ticker,xgb_conf,lgb_conf,avg_conf,conf_diff,volatility,kelly_fraction,label
ABMINTLLTD.NS,0.20483451300975872,0.15438114591005356,0.17960782945990614,0.05045336709970516,1.5292157510515632,0.0,0
ABMINTLLTD.NS,0.18218940798328256,0.12800212048766507,0.15509576423547383,0.05418728749561749,1.5321259948069943,0.0,0
ABMINTLLTD.NS,0.23184095144629324,0.14480412450304328,0.18832253797466825,0.08703682694324996,1.4237457711865833,0.0,0
ABMINTLLTD.NS,0.18871097769240494,0.14899233069931594,0.16885165419586046,0.039718646993088996,1.1791062216122097,0.0,0
ABMINTLLTD.NS,0.18577416885089812,0.15413907001448482,0.16995661943269147,0.0316350988364133,1.2096099907908304,0.0,0
ABMINTLLTD.NS,0.585503877258397,0.6018641204840524,0.5936839988712247,0.016360243225655324,1.3355659761667278,0.0,0
ABMINTLLTD.NS,0.5885538233386661,0.6230013138965345,0.6057775686176003,0.03444749055786833,1.3791346397627537,0.0,0
ABMINTLLTD.NS,0.3375975448470235,0.5383468550061784,0.43797219992660097,0.20074931015915493,1.5191233570662273,0.0,0
ABMINTLLTD.NS,0.5696760727650412,0.6857346980999371,0.6277053854324892,0.11605862533489597,1.5191430735597504,0.004333139235665127,1
ABMINTLLTD.NS,0.20499839761180025,0.12784129601544345,0.16641984681362185,0.0771571015963568,1.7202085300360923,0.003379386044155499,1
ABMINTLLTD.NS,0.1520043675235704,0.1265988507005337,0.13930160911205205,0.02540551682303671,1.874711736236523,0.002845319259792586,1
ABMINTLLTD.NS,0.1463864940572225,0.13673202973509935,0.14155926189616092,0.009654464322123163,1.9065891566922655,0.0,0
ABMINTLLTD.NS,0.16401965771781693,0.1082263163534487,0.1361229870356328,0.055793341364368226,1.9118727891060623,0.0,0
ABMINTLLTD.NS,0.28124834785431935,0.23560517274582427,0.25842676030007183,0.04564317510849508,2.084840590685285,0.0,0
ABMINTLLTD.NS,0.566378600313075,0.4427538321522726,0.5045662162326738,0.12362476816080237,2.5830340899758713,0.001498786333041908,1
ABMINTLLTD.NS,0.26166339339816896,0.38732445269542976,0.32449392304679936,0.1256610592972608,2.65551395584445,0.0014180868299936557,1
ABMINTLLTD.NS,0.30543912820466323,0.2888254235339904,0.2971322758693268,0.016613704670672857,2.6633726503116213,0.0,0
ABMINTLLTD.NS,0.5590162876096271,0.4834858106815982,0.5212510491456126,0.07553047692802889,2.8796743248516954,0.0,0
ABMINTLLTD.NS,0.36737669964619907,0.2879131202671951,0.3276449099566971,0.07946357937900395,3.3775308454181854,0.0,0
ABMINTLLTD.NS,0.2796614384234751,0.2644841380189314,0.27207278822120323,0.015177300404543681,4.019105465354793,0.0,0
ABMINTLLTD.NS,0.3163061421813405,0.5645955066801455,0.440450824430743,0.24828936449880495,4.780621520178039,0.000437553614444391,1
ABMINTLLTD.NS,0.17862949928374064,0.5613036104355658,0.3699665548596532,0.38267411115182515,5.279310919574291,0.0,0
ABMINTLLTD.NS,0.18001256019925507,0.4430376644328149,0.31152511231603497,0.26302510423355985,5.692316037339994,0.0,0
ABMINTLLTD.NS,0.19551903034092397,0.46217289609575224,0.3288459632183381,0.2666538657548283,5.648833695383638,0.0,0
ABMINTLLTD.NS,0.21498858720870814,0.46519068561395893,0.34008963641133355,0.25020209840525076,5.358205155544102,0.0,0
ABMINTLLTD.NS,0.4284945110356804,0.5987263646918642,0.5136104378637724,0.17023185365618382,4.767727942811241,0.0,0
ABMINTLLTD.NS,0.46508487835208506,0.5142920032655983,0.48968844080884166,0.049207124913513256,4.550385626251977,0.0,0
ABMINTLLTD.NS,0.4431419498089477,0.5470408829267109,0.49509141636782933,0.10389893311776321,4.600414893987513,0.0,0
ABMINTLLTD.NS,0.5297212513873039,0.6654513813879771,0.5975863163876405,0.13573013000067324,4.967027164916827,0.0,0
ABMINTLLTD.NS,0.5751757544480705,0.7944893912907541,0.6848325728694122,0.21931363684268368,4.759229869334727,0.0,0
ABMINTLLTD.NS,0.7384590184878471,0.802785490091576,0.7706222542897115,0.06432647160372884,3.922606296145253,0.0,0
ABMINTLLTD.NS,0.5502203676545007,0.8228273418361166,0.6865238547453086,0.27260697418161595,3.155082795747941,0.001004566008873098,1
ABMINTLLTD.NS,0.42823675071242157,0.6487516062362845,0.538494178474353,0.2205148555238629,2.6862318468802404,0.0,0
ABMINTLLTD.NS,0.4062523624685814,0.3314359924678751,0.36884417746822823,0.07481637000070629,2.4397686597638018,0.0016799745534055645,1
ABMINTLLTD.NS,0.36080274620869096,0.27866063434443034,0.3197316902765607,0.08214211186426063,2.401825416803016,0.0,0
ABMINTLLTD.NS,0.198228351100436,0.20691804452041773,0.20257319781042687,0.008689693419981742,2.2500434329503185,0.0,0
ABMINTLLTD.NS,0.17941085828946032,0.1425484912041732,0.16097967474681676,0.03686236708528712,2.190502234711225,0.0,0
ABMINTLLTD.NS,0.18724783794164765,0.16832789153829741,0.17778786473997255,0.018919946403350235,2.178494637079998,0.0,0
ABMINTLLTD.NS,0.2489497046826247,0.2529726784952265,0.2509611915889256,0.004022973812601777,2.1629156044290694,0.0,0
ABMINTLLTD.NS,0.5081074853188878,0.6236156868339991,0.5658615860764435,0.11550820151511132,2.1401912885318706,0.002183206501961935,1
ABMINTLLTD.NS,0.4422706452118314,0.676248752633847,0.5592596989228392,0.23397810742201558,2.1585457923337805,0.0021462359601661,1
ABMINTLLTD.NS,0.37903329986178885,0.39469959448074315,0.386866447171266,0.015666294618954302,2.1548608139471974,0.0,0
21STCENMGM.NS,0.2515381641673949,0.22450557231229773,0.2380218682398463,0.027032591855097154,,0.0,0
21STCENMGM.NS,0.18246382118213175,0.24965795915059374,0.21606089016636276,0.06719413796846199,,0.0,0
21STCENMGM.NS,0.3361353938617753,0.3986512859454779,0.3673933399036266,0.06251589208370256,,0.0,0
21STCENMGM.NS,0.3930266727575364,0.6217435335314451,0.5073851031444907,0.22871686077390868,,0.0,0
21STCENMGM.NS,0.49560223727675795,0.5976097830832591,0.5466060101800085,0.10200754580650112,,0.0,0
21STCENMGM.NS,0.5979434459474106,0.605894439347334,0.6019189426473723,0.007950993399923445,,0.0,0
21STCENMGM.NS,0.6395163799579671,0.6245132202163437,0.6320148000871554,0.015003159741623362,,0.0,1
21STCENMGM.NS,0.572103742289179,0.6978509106167818,0.6349773264529804,0.1257471683276028,,0.0,1
21STCENMGM.NS,0.5442868248151408,0.6465375381688806,0.5954121814920107,0.10225071335373981,,0.0,0
21STCENMGM.NS,0.5071006261579414,0.27546215006569535,0.39128138811181834,0.23163847609224603,,0.0,0
21STCENMGM.NS,0.38729950336954905,0.2554842029692481,0.32139185316939856,0.13181530040030093,,0.0,0
21STCENMGM.NS,0.2926854304806684,0.15894522316766627,0.22581532682416733,0.13374020731300215,,0.0,0
21STCENMGM.NS,0.19680758565980558,0.1251010400733473,0.16095431286657644,0.07170654558645828,,0.0,0
21STCENMGM.NS,0.2195128353707468,0.195510722242806,0.2075117788067764,0.024002113127940816,2.011777400891704,0.0,0
21STCENMGM.NS,0.33639310494258384,0.2597175911679434,0.2980553480552636,0.07667551377464044,2.1087428856284327,0.0,0
21STCENMGM.NS,0.460749503742659,0.39177176373583605,0.4262606337392475,0.06897774000682294,2.514600352999992,0.0,0
21STCENMGM.NS,0.4332256196715554,0.42027006370045017,0.42674784168600277,0.012955555971105204,2.8387476568826786,0.0,0
21STCENMGM.NS,0.49488105599692583,0.5329894029265307,0.5139352294617283,0.03810834692960491,3.2568201194570907,0.0,0
21STCENMGM.NS,0.49887766700026126,0.5820291939049135,0.5404534304525874,0.08315152690465222,3.602878190359254,0.0007703726241526023,1
21STCENMGM.NS,0.45735253855463914,0.4964527100557134,0.47690262430517627,0.039100171501074255,3.7534808058443594,0.0,0
21STCENMGM.NS,0.5543105593344713,0.638544523726596,0.5964275415305336,0.08423396439212472,3.888597596954292,0.0,0
21STCENMGM.NS,0.5463316425771393,0.6597034663778185,0.603017554477479,0.11337182380067923,3.898953075260153,0.0,0
21STCENMGM.NS,0.4499806362483147,0.4636977301909245,0.4568391832196196,0.013717093942609782,3.607081539675182,0.0,0
21STCENMGM.NS,0.44500199458583906,0.44021243400968163,0.44260721429776034,0.004789560576157426,3.152120271738755,0.0010064551813576017,1
21STCENMGM.NS,0.3150783730553501,0.3148226584557067,0.3149505157555284,0.00025571459964335297,2.6176738748705297,0.0,0
21STCENMGM.NS,0.4243398433997941,0.3294520596284593,0.3768959515141267,0.09488778377133478,1.9767884835982015,0.0025590548553777056,1
21STCENMGM.NS,0.29257438806868236,0.28210903217506383,0.2873417101218731,0.010465355893618522,1.423147206283994,0.004937423170931704,1
21STCENMGM.NS,0.23135344202021155,0.17087198410027568,0.20111271306024361,0.060481457919935866,1.0529285647812943,0.00901990958980014,1
21STCENMGM.NS,0.16977922067794027,0.13882583460874287,0.15430252764334157,0.030953386069197397,1.077202232941565,0.0,0
21STCENMGM.NS,0.12295573259775329,0.12597824496060142,0.12446698877917736,0.0030225123628481315,1.081437795246393,0.0,0
21STCENMGM.NS,0.13328390159005166,0.11578258373296253,0.12453324266150709,0.017501317857089124,1.062585527684163,0.0,0
21STCENMGM.NS,0.2042089931246477,0.12364477779187198,0.16392688545825984,0.0805642153327757,1.0248860616442452,0.0,0
21STCENMGM.NS,0.18472016766387536,0.13208369138251494,0.15840192952319515,0.05263647628136042,0.9851578016956648,0.0,0
21STCENMGM.NS,0.1428601807578153,0.15305487758965775,0.14795752917373653,0.010194696831842431,1.0215359515967528,0.0,0
21STCENMGM.NS,0.22203232862916353,0.21928900522358394,0.22066066692637373,0.0027433234055795896,1.2582383915163677,0.0,0
21STCENMGM.NS,0.26103659622625636,0.2634272271132794,0.2622319116697679,0.002390630887023071,1.542926148107593,0.0,0
21STCENMGM.NS,0.3038207829708928,0.3264852178716791,0.31515300042128597,0.02266443490078629,1.843096858598138,0.0,0
21STCENMGM.NS,0.5214920816245902,0.5962774717702453,0.5588847766974177,0.0747853901456551,2.117165513651283,0.0022309527771982463,1
21STCENMGM.NS,0.1682407408105833,0.49880928992772006,0.3335250153691517,0.33056854911713673,2.296189440885518,0.0018966385302496356,1
21STCENMGM.NS,0.31914595396867124,0.3554691681526754,0.3373075610606733,0.03632321418400414,2.368087034989399,0.0,0
21STCENMGM.NS,0.21861948094151282,0.20484999647955307,0.21173473871053294,0.013769484461959747,2.3614372053793558,0.0,0
21STCENMGM.NS,0.2097178422058573,0.1724291325849803,0.1910734873954188,0.03728870962087699,2.3005943400174473,0.0,0
21STCENMGM.NS,0.16880381729356034,0.15757766125005798,0.16319073927180916,0.011226156043502356,1.9239373172321854,0.0,0
21STCENMGM.NS,0.16012546220978593,0.17490775650765844,0.1675166093587222,0.014782294297872506,1.866562466421096,0.0,0
21STCENMGM.NS,0.25425311124856026,0.3524287035490506,0.3033409073988054,0.09817559230049033,2.062410018648784,0.0,0
21STCENMGM.NS,0.5469111831773045,0.5025765825853733,0.5247438828813389,0.04433460059193117,2.352805516476306,0.0,0
21STCENMGM.NS,0.35078902203523415,0.34053106597001476,0.34566004400262446,0.010257956065219398,2.7012246041089965,0.0,0
21STCENMGM.NS,0.3852144644004138,0.3469666123135872,0.3660905383570005,0.03824785208682657,2.7439662019408178,0.0,0
21STCENMGM.NS,0.45462281366201257,0.41353514273930264,0.4340789782006576,0.04108767092270993,3.0308407171968335,0.0,0
21STCENMGM.NS,0.6377811191313558,0.6847170336470695,0.6612490763892127,0.04693591451571366,3.4338401562520855,0.0,0
21STCENMGM.NS,0.5500674809041654,0.6297686074368488,0.5899180441705071,0.07970112653268346,3.701006244038286,0.0007300630431748815,1
21STCENMGM.NS,0.42348807884201695,0.5786260073619718,0.5010570431019944,0.15513792851995484,3.747992221514272,0.0007118731916733185,1
21STCENMGM.NS,0.39900718077334524,0.6124928332300502,0.5057500070016977,0.21348565245670498,3.7913245282041053,0.0006956937133291584,1
21STCENMGM.NS,0.3899086530005511,0.35001974887976545,0.36996420094015825,0.03988890412078566,3.569820704186568,0.0,0
21STCENMGM.NS,0.2807261518860491,0.2310497875996225,0.2558879697428358,0.049676364286426605,2.9825791175219023,0.0,0
21STCENMGM.NS,0.21302098309928205,0.1544833433408632,0.18375216322007262,0.05853763975841886,2.538249840601869,0.0,0
21STCENMGM.NS,0.1717886157142313,0.12440234420578393,0.1480954799600076,0.04738627150844736,2.0238034316894424,0.0,0
21STCENMGM.NS,0.21515210506023416,0.1561216023417145,0.18563685370097432,0.05903050271851967,1.7721404154955795,0.0,0
21STCENMGM.NS,0.3755300482606174,0.22021382507723755,0.2978719366689275,0.15531622318337987,1.8708043570862818,0.0,0
21STCENMGM.NS,0.4077250499889713,0.33356685471363745,0.3706459523513044,0.07415819527533385,2.2569524000507903,0.0,0
21STCENMGM.NS,0.20744261358515606,0.43998380755693084,0.32371321057104346,0.23254119397177478,2.801885637581076,0.0,0
21STCENMGM.NS,0.26343001889996004,0.4868737930695,0.37515190598473,0.22344377416953998,3.268289546425981,0.0,0
21STCENMGM.NS,0.14134299246741963,0.1941625812273091,0.16775278684736436,0.05281958875988946,3.8313691206894567,0.0,0
21STCENMGM.NS,0.13406512124360892,0.19945732645641767,0.1667612238500133,0.06539220521280875,4.446398391333543,0.0,0
21STCENMGM.NS,0.3837937841135745,0.4123732414396572,0.39808351277661586,0.02857945732608269,5.029483688485056,0.0003953240100004649,1
21STCENMGM.NS,0.6805758706845116,0.8123243128572829,0.7464500917708973,0.13174844217277126,5.177286600997548,0.00037307451742926045,1
21STCENMGM.NS,0.6021700158363147,0.7913982907248602,0.6967841532805874,0.18922827488854554,5.14000860574929,0.0003785055986721334,1
21STCENMGM.NS,0.3834239009751848,0.7089458819927699,0.5461848914839773,0.32552198101758506,4.763841726230891,0.00044064145424679716,1
21STCENMGM.NS,0.22274262548393628,0.22845179068664367,0.22559720808529,0.005709165202707395,4.066472083571299,0.0,0
21STCENMGM.NS,0.17553142772610816,0.15661211762243435,0.16607177267427126,0.018919310103673814,3.4237778512434387,0.0,0
21STCENMGM.NS,0.17139823975631938,0.1244550200216632,0.1479266298889913,0.04694321973465618,2.8599531256087487,0.0,0
21STCENMGM.NS,0.13339186582167195,0.11929339238059579,0.12634262910113386,0.014098473441076162,2.3176933380591858,0.0,0
21STCENMGM.NS,0.1279697463025783,0.11720181701156356,0.12258578165707093,0.010767929291014736,1.8653959994412403,0.0,0
21STCENMGM.NS,0.13027474809201087,0.11388322849093935,0.12207898829147511,0.01639151960107152,1.567052888893836,0.0,0
21STCENMGM.NS,0.15983860873789807,0.11228314697726334,0.1360608778575807,0.04755546176063473,1.4273029464849016,0.0,0
21STCENMGM.NS,0.21750772726628598,0.12455269616746578,0.17103021171687588,0.0929550310988202,1.501203038335489,0.0,0
21STCENMGM.NS,0.2216707405261905,0.1334188847707716,0.17754481264848104,0.08825185575541891,1.572295740576032,0.0,0
21STCENMGM.NS,0.2489454613904816,0.18297670142019476,0.21596108140533818,0.06596875997028684,1.7365913475072667,0.0,0
21STCENMGM.NS,0.24624068544013553,0.16176509764331512,0.20400289154172532,0.0844755877968204,1.821965936357429,0.0,0
21STCENMGM.NS,0.2672032169775113,0.20588916783200353,0.23654619240475744,0.06131404914550778,1.9743541383600611,0.0,0
21STCENMGM.NS,0.676277892167288,0.6044823282500341,0.640380110208661,0.07179556391725384,2.424950234589469,0.0017005693185690649,1
21STCENMGM.NS,0.3379767475657612,0.6456768112924108,0.49182677942908604,0.30770006372664965,2.669321143176895,0.0014034545315320445,1
21STCENMGM.NS,0.6413919316620705,0.6304983271179151,0.6359451293899928,0.010893604544155444,2.5012951133869974,0.001598343542156188,1
