ticker,confidence,signal,price
AAATECH.NS,0.40299999713897705,,
AADHARHFC.NS,0.4620000123977661,,
AAKASH.NS,0.4440000057220459,,
AAREYDRUGS.NS,0.5770000219345093,,
AARON.NS,0.48500001430511475,,
AARTECH.NS,0.5239999890327454,,
AARTIDRUGS.NS,0.3449999988079071,,
AARTIIND.NS,0.3580000102519989,,
AARTIPHARM.NS,0.4480000138282776,,
AARTISURF.NS,0.4410000145435333,,
AARVEEDEN.NS,0.4860000014305115,,
AARVI.NS,0.5260000228881836,,
AAVAS.NS,0.5360000133514404,,
ABAN.NS,0.38199999928474426,,
ABB.NS,0.6039999723434448,,
ABBOTINDIA.NS,0.4749999940395355,,
ABCAPITAL.NS,0.45100000500679016,,
ABDL.NS,0.46299999952316284,,
ABFRL.NS,0.49000000953674316,,
ABINFRA.NS,0.531000018119812,,
ABMINTLLTD.NS,0.44999998807907104,,
ABREL.NS,0.46700000762939453,,
ABSLAMC.NS,0.4390000104904175,,
ACC.NS,0.5049999952316284,,
ACCELYA.NS,0.5130000114440918,,
ACCURACY.NS,0.3970000147819519,,
ACE.NS,0.4620000123977661,,
ACEINTEG.NS,0.4480000138282776,,
ACI.NS,0.4749999940395355,,
ACL.NS,0.4189999997615814,,
ACLGATI.NS,0.36000001430511475,,
ACMESOLAR.NS,0.4300000071525574,,
ADANIENSOL.NS,0.46799999475479126,,
ADANIENT.NS,0.5009999871253967,,
ADANIGREEN.NS,0.5239999890327454,,
ADANIPORTS.NS,0.5460000038146973,,
ADANIPOWER.NS,0.5230000019073486,,
ADFFOODS.NS,0.45399999618530273,,
ADL.NS,0.29499998688697815,,
ADORWELD.NS,0.47600001096725464,,
ADROITINFO.NS,0.47200000286102295,,
ADSL.NS,0.35600000619888306,,
ADVANIHOTR.NS,0.4869999885559082,,
ADVENZYMES.NS,0.47600001096725464,,
AEGISLOG.NS,0.531000018119812,,
AEROFLEX.NS,0.42100000381469727,,
AETHER.NS,0.48500001430511475,,
AFCONS.NS,0.4620000123977661,,
AFFLE.NS,0.5170000195503235,,
AFFORDABLE.NS,0.4699999988079071,,
AFIL.NS,0.5270000100135803,,
AFSL.NS,0.4740000069141388,,
AGARIND.NS,0.5170000195503235,,
AGARWALEYE.NS,0.5,,
AGI.NS,0.38600000739097595,,
AGIIL.NS,0.5609999895095825,,
AGRITECH.NS,0.4300000071525574,,
AGROPHOS.NS,0.4880000054836273,,
AGSTRA.NS,0.2809999883174896,,
AHLADA.NS,0.44699999690055847,,
AHLEAST.NS,0.5320000052452087,,
AHLUCONT.NS,0.47999998927116394,,
AIAENG.NS,0.5960000157356262,,
AIIL.NS,0.4020000100135803,,
AIRAN.NS,0.5189999938011169,,
AIROLAM.NS,0.5170000195503235,,
AJANTPHARM.NS,0.49799999594688416,,
AJMERA.NS,0.5230000019073486,,
AJOONI.NS,0.35600000619888306,,
AKASH.NS,0.4869999885559082,,
AKG.NS,0.3919999897480011,,
AKI.NS,0.34599998593330383,,
AKSHAR.NS,0.47999998927116394,,
AKSHARCHEM.NS,0.4230000078678131,,
AKSHOPTFBR.NS,0.5770000219345093,,
AKUMS.NS,0.5410000085830688,,
AKZOINDIA.NS,0.550000011920929,,
ALANKIT.NS,0.4359999895095825,,
ALBERTDAVD.NS,0.49399998784065247,,
ALEMBICLTD.NS,0.4129999876022339,,
ALICON.NS,0.33899998664855957,,
ALIVUS.NS,0.49799999594688416,,
ALKALI.NS,0.5009999871253967,,
ALKEM.NS,0.6079999804496765,,
ALKYLAMINE.NS,0.49399998784065247,,
ALLCARGO.NS,0.3160000145435333,,
ALLDIGI.NS,0.49399998784065247,,
ALMONDZ.NS,0.3490000069141388,,
ALOKINDS.NS,0.4009999930858612,,
ALPA.NS,0.4880000054836273,,
ALPHAGEO.NS,0.45500001311302185,,
ALPSINDUS.NS,0.5130000114440918,,
AMBER.NS,0.531000018119812,,
AMBICAAGAR.NS,0.3970000147819519,,
AMBIKCO.NS,0.43700000643730164,,
AMBUJACEM.NS,0.4560000002384186,,
AMDIND.NS,0.4129999876022339,,
AMIORG.NS,0.47699999809265137,,
AMJLAND.NS,0.48899999260902405,,
AMNPLST.NS,0.48899999260902405,,
AMRUTANJAN.NS,0.44699999690055847,,
ANANDRATHI.NS,0.4390000104904175,,
ANANTRAJ.NS,0.5849999785423279,,
ANDHRAPAP.NS,0.39100000262260437,,
ANDHRSUGAR.NS,0.36500000953674316,,
ANGELONE.NS,0.47699999809265137,,
ANIKINDS.NS,0.3190000057220459,,
ANMOL.NS,0.35600000619888306,,
ANSALAPI.NS,0.7379999756813049,BUY,3.88
ANTGRAPHIC.NS,0.39500001072883606,,
ANUHPHR.NS,0.44600000977516174,,
ANUP.NS,0.5410000085830688,,
ANURAS.NS,0.4860000014305115,,
APARINDS.NS,0.4169999957084656,,
APCL.NS,0.37599998712539673,,
APCOTEXIND.NS,0.42800000309944153,,
APEX.NS,0.5210000276565552,,
APLAPOLLO.NS,0.46000000834465027,,
APLLTD.NS,0.5180000066757202,,
APOLLO.NS,0.4749999940395355,,
APOLLOHOSP.NS,0.42399999499320984,,
APOLLOPIPE.NS,0.34299999475479126,,
APOLLOTYRE.NS,0.5389999747276306,,
APOLSINHOT.NS,0.5419999957084656,,
APTECHT.NS,0.33899998664855957,,
APTUS.NS,0.41200000047683716,,
ARCHIDPLY.NS,0.5170000195503235,,
ARCHIES.NS,0.4129999876022339,,
ARENTERP.NS,0.5199999809265137,,
ARIES.NS,0.47099998593330383,,
ARIHANTCAP.NS,0.4880000054836273,,
ARIHANTSUP.NS,0.4000000059604645,,
ARKADE.NS,0.44200000166893005,,
ARMANFIN.NS,0.43700000643730164,,
AROGRANITE.NS,0.42500001192092896,,
ARROWGREEN.NS,0.4129999876022339,,
ARSHIYA.NS,0.5649999976158142,,
ARTEMISMED.NS,0.4519999921321869,,
ARTNIRMAN.NS,0.4790000021457672,,
ARVEE.NS,0.527999997138977,,
ARVIND.NS,0.4790000021457672,,
ARVINDFASN.NS,0.4480000138282776,,
ARVSMART.NS,0.4000000059604645,,
ASAHIINDIA.NS,0.46799999475479126,,
ASAHISONG.NS,0.49900001287460327,,
ASAL.NS,0.4729999899864197,,
ASALCBR.NS,0.578000009059906,,
ASHAPURMIN.NS,0.35600000619888306,,
ASHIANA.NS,0.6299999952316284,,
ASHIMASYN.NS,0.4830000102519989,,
ASHOKA.NS,0.4359999895095825,,
ASHOKAMET.NS,0.49900001287460327,,
ASHOKLEY.NS,0.43799999356269836,,
ASIANENE.NS,0.3959999978542328,,
ASIANHOTNR.NS,0.492000013589859,,
ASIANPAINT.NS,0.5799999833106995,,
ASIANTILES.NS,0.2930000126361847,,
ASKAUTOLTD.NS,0.5220000147819519,,
ASMS.NS,0.4020000100135803,,
ASPINWALL.NS,0.5090000033378601,,
ASTEC.NS,0.42399999499320984,,
ASTERDM.NS,0.4909999966621399,,
ASTRAL.NS,0.4169999957084656,,
ASTRAMICRO.NS,0.49900001287460327,,
ASTRAZEN.NS,0.47699999809265137,,
ASTRON.NS,0.625,,
ATALREAL.NS,0.6380000114440918,,
ATAM.NS,0.39100000262260437,,
ATGL.NS,0.4350000023841858,,
ATL.NS,0.3400000035762787,,
ATLANTAA.NS,0.4909999966621399,,
ATLASCYCLE.NS,0.503000020980835,,
ATUL.NS,0.6340000033378601,,
ATULAUTO.NS,0.421999990940094,,
AUBANK.NS,0.48500001430511475,,
AURIONPRO.NS,0.4410000145435333,,
AUROPHARMA.NS,0.5210000276565552,,
AURUM.NS,0.45399999618530273,,
AUSOMENT.NS,0.3720000088214874,,
AUTOAXLES.NS,0.49900001287460327,,
AUTOIND.NS,0.4009999930858612,,
AVADHSUGAR.NS,0.43299999833106995,,
AVALON.NS,0.4740000069141388,,
AVANTEL.NS,0.44600000977516174,,
AVANTIFEED.NS,0.6380000114440918,,
AVG.NS,0.38199999928474426,,
AVL.NS,0.49900001287460327,,
AVONMORE.NS,0.4359999895095825,,
AVROIND.NS,0.5210000276565552,,
AVTNPL.NS,0.35600000619888306,,
AWFIS.NS,0.41100001335144043,,
AWHCL.NS,0.4350000023841858,,
AWL.NS,0.44999998807907104,,
AXISBANK.NS,0.5529999732971191,,
AXISCADES.NS,0.5270000100135803,,
AXITA.NS,0.460999995470047,,
AYMSYNTEX.NS,0.32199999690055847,,
AZAD.NS,0.492000013589859,,
BAFNAPH.NS,0.5770000219345093,,
BAGFILMS.NS,0.5220000147819519,,
BAIDFIN.NS,0.39899998903274536,,
BAJAJCON.NS,0.492000013589859,,
BAJAJELEC.NS,0.4189999997615814,,
BAJAJFINSV.NS,0.5090000033378601,,
BAJAJHCARE.NS,0.5839999914169312,,
BAJAJHFL.NS,0.4569999873638153,,
BAJAJHIND.NS,0.3840000033378601,,
BAJAJHLDNG.NS,0.4569999873638153,,
BAJEL.NS,0.42500001192092896,,
BAJFINANCE.NS,0.492000013589859,,
BALAJEE.NS,0.35899999737739563,,
BALAJITELE.NS,0.5130000114440918,,
BALAMINES.NS,0.460999995470047,,
BALAXI.NS,0.44999998807907104,,
BALKRISHNA.NS,0.49900001287460327,,
BALKRISIND.NS,0.5019999742507935,,
BALMLAWRIE.NS,0.4860000014305115,,
BALPHARMA.NS,0.3659999966621399,,
BALRAMCHIN.NS,0.45899999141693115,,
BALUFORGE.NS,0.41600000858306885,,
BANARBEADS.NS,0.4819999933242798,,
BANARISUG.NS,0.4909999966621399,,
BANCOINDIA.NS,0.47699999809265137,,
BANDHANBNK.NS,0.43799999356269836,,
BANG.NS,0.4790000021457672,,
BANKA.NS,0.3930000066757202,,
BANKBARODA.NS,0.4819999933242798,,
BANKINDIA.NS,0.4129999876022339,,
BANSALWIRE.NS,0.5120000243186951,,
BANSWRAS.NS,0.4970000088214874,,
BARBEQUE.NS,0.4399999976158142,,
BASF.NS,0.4309999942779541,,
BASML.NS,0.2540000081062317,,
BATAINDIA.NS,0.37599998712539673,,
BAYERCROP.NS,0.5329999923706055,,
BBL.NS,0.5289999842643738,,
BBOX.NS,0.3440000116825104,,
BBTC.NS,0.4259999990463257,,
BBTCL.NS,0.5230000019073486,,
BCLIND.NS,0.37400001287460327,,
BCONCEPTS.NS,0.4230000078678131,,
BDL.NS,0.5210000276565552,,
BEARDSELL.NS,0.5619999766349792,,
BECTORFOOD.NS,0.5180000066757202,,
BEDMUTHA.NS,0.5099999904632568,,
BEL.NS,0.5379999876022339,,
BEML.NS,0.46000000834465027,,
BEPL.NS,0.4020000100135803,,
BERGEPAINT.NS,0.5680000185966492,,
BESTAGRO.NS,0.5450000166893005,,
BFINVEST.NS,0.4259999990463257,,
BFUTILITIE.NS,0.4180000126361847,,
BGRENERGY.NS,0.5260000228881836,,
BHAGCHEM.NS,0.46399998664855957,,
BHAGERIA.NS,0.4490000009536743,,
BHAGYANGR.NS,0.46000000834465027,,
BHANDARI.NS,0.4650000035762787,,
BHARATFORG.NS,0.4659999907016754,,
BHARATGEAR.NS,0.4749999940395355,,
BHARATRAS.NS,0.5230000019073486,,
BHARATWIRE.NS,0.42100000381469727,,
BHARTIARTL.NS,0.4830000102519989,,
BHARTIHEXA.NS,0.48100000619888306,,
BHEL.NS,0.49900001287460327,,
BIGBLOC.NS,0.4009999930858612,,
BIKAJI.NS,0.5220000147819519,,
BIL.NS,0.5419999957084656,,
BINANIIND.NS,0.40299999713897705,,
BIOCON.NS,0.4169999957084656,,
BIOFILCHEM.NS,0.47699999809265137,,
BIRLACABLE.NS,0.3959999978542328,,
BIRLACORPN.NS,0.48500001430511475,,
BIRLAMONEY.NS,0.5099999904632568,,
BLACKBUCK.NS,0.49000000953674316,,
BLAL.NS,0.42899999022483826,,
BLBLIMITED.NS,0.41999998688697815,,
BLISSGVS.NS,0.4000000059604645,,
BLKASHYAP.NS,0.29600000381469727,,
BLS.NS,0.492000013589859,,
BLSE.NS,0.4519999921321869,,
BLUECHIP.NS,0.5070000290870667,,
BLUECOAST.NS,0.34299999475479126,,
BLUEDART.NS,0.527999997138977,,
BLUEJET.NS,0.6269999742507935,,
BLUESTARCO.NS,0.5379999876022339,,
BODALCHEM.NS,0.4779999852180481,,
BOHRAIND.NS,0.4359999895095825,,
BOMDYEING.NS,0.4000000059604645,,
BOROLTD.NS,0.42899999022483826,,
BORORENEW.NS,0.3499999940395355,,
BOROSCI.NS,0.4659999907016754,,
BOSCHLTD.NS,0.527999997138977,,
BPCL.NS,0.45500001311302185,,
BPL.NS,0.36000001430511475,,
BRIGADE.NS,0.47699999809265137,,
BRITANNIA.NS,0.503000020980835,,
BRNL.NS,0.5249999761581421,,
BROOKS.NS,0.367000013589859,,
BSE.NS,0.35499998927116394,,
BSHSL.NS,0.3409999907016754,,
BSL.NS,0.4779999852180481,,
BSOFT.NS,0.6240000128746033,,
BTML.NS,0.593999981880188,,
BUTTERFLY.NS,0.4740000069141388,,
BVCL.NS,0.4320000112056732,,
BYKE.NS,0.531000018119812,,
CALSOFT.NS,0.5130000114440918,,
CAMLINFINE.NS,0.7519999742507935,BUY,150.55
CAMPUS.NS,0.4690000116825104,,
CAMS.NS,0.5550000071525574,,
CANBK.NS,0.3930000066757202,,
CANFINHOME.NS,0.4970000088214874,,
CANTABIL.NS,0.47600001096725464,,
CAPACITE.NS,0.48399999737739563,,
CAPITALSFB.NS,0.4740000069141388,,
CAPLIPOINT.NS,0.492000013589859,,
CAPTRUST.NS,0.4580000042915344,,
CARBORUNIV.NS,0.5479999780654907,,
CARERATING.NS,0.44999998807907104,,
CARRARO.NS,0.4959999918937683,,
CARTRADE.NS,0.5389999747276306,,
CARYSIL.NS,0.5540000200271606,,
CASTROLIND.NS,0.5540000200271606,,
CCCL.NS,0.39500001072883606,,
CCHHL.NS,0.4480000138282776,,
CCL.NS,0.3540000021457672,,
CDSL.NS,0.44600000977516174,,
CEATLTD.NS,0.5049999952316284,,
CEIGALL.NS,0.48899999260902405,,
CELEBRITY.NS,0.574999988079071,,
CELLO.NS,0.46700000762939453,,
CENTENKA.NS,0.49900001287460327,,
CENTEXT.NS,0.4880000054836273,,
CENTRALBK.NS,0.5299999713897705,,
CENTRUM.NS,0.4740000069141388,,
CENTUM.NS,0.4169999957084656,,
CENTURYPLY.NS,0.39399999380111694,,
CERA.NS,0.48100000619888306,,
CEREBRAINT.NS,0.4909999966621399,,
CESC.NS,0.4699999988079071,,
CEWATER.NS,0.5059999823570251,,
CGCL.NS,0.5600000023841858,,
CGPOWER.NS,0.4699999988079071,,
CHALET.NS,0.5040000081062317,,
CHAMBLFERT.NS,0.49000000953674316,,
CHEMBOND.NS,0.4869999885559082,,
CHEMCON.NS,0.44200000166893005,,
CHEMFAB.NS,0.49000000953674316,,
CHEMPLASTS.NS,0.47099998593330383,,
CHENNPETRO.NS,0.527999997138977,,
CHEVIOT.NS,0.6019999980926514,,
CHOICEIN.NS,0.4830000102519989,,
CHOLAFIN.NS,0.48399999737739563,,
CHOLAHLDNG.NS,0.5130000114440918,,
CIEINDIA.NS,0.49000000953674316,,
CIGNITITEC.NS,0.5799999833106995,,
CINELINE.NS,0.574999988079071,,
CINEVISTA.NS,0.4729999899864197,,
CIPLA.NS,0.4749999940395355,,
CLEAN.NS,0.47699999809265137,,
CLEDUCATE.NS,0.25200000405311584,,
CLSEL.NS,0.5270000100135803,,
CMSINFO.NS,0.5049999952316284,,
COALINDIA.NS,0.5059999823570251,,
COASTCORP.NS,0.47999998927116394,,
COCHINSHIP.NS,0.5239999890327454,,
COFFEEDAY.NS,0.41200000047683716,,
COFORGE.NS,0.5879999995231628,,
COLPAL.NS,0.5870000123977661,,
COMPINFO.NS,0.5239999890327454,,
COMPUSOFT.NS,0.37400001287460327,,
COMSYN.NS,0.4970000088214874,,
CONCOR.NS,0.41999998688697815,,
CONCORDBIO.NS,0.4189999997615814,,
CONFIPET.NS,0.3269999921321869,,
CONSOFINVT.NS,0.46399998664855957,,
CONTROLPR.NS,0.5130000114440918,,
CORALFINAC.NS,0.44999998807907104,,
CORDSCABLE.NS,0.47999998927116394,,
COROMANDEL.NS,0.49900001287460327,,
COSMOFIRST.NS,0.5389999747276306,,
COUNCODOS.NS,0.4699999988079071,,
CRAFTSMAN.NS,0.5559999942779541,,
CREATIVE.NS,0.45100000500679016,,
CREATIVEYE.NS,0.49399998784065247,,
CREDITACC.NS,0.49900001287460327,,
CREST.NS,0.4699999988079071,,
CRISIL.NS,0.5249999761581421,,
CROMPTON.NS,0.5740000009536743,,
CROWN.NS,0.4410000145435333,,
CSBBANK.NS,0.45899999141693115,,
CSLFINANCE.NS,0.453000009059906,,
CTE.NS,0.6259999871253967,,
CUB.NS,0.4519999921321869,,
CUBEXTUB.NS,0.4050000011920929,,
CUMMINSIND.NS,0.5230000019073486,,
CUPID.NS,0.6050000190734863,,
CURAA.NS,0.546999990940094,,
CYBERMEDIA.NS,0.41100001335144043,,
CYBERTECH.NS,0.4950000047683716,,
CYIENT.NS,0.37599998712539673,,
CYIENTDLM.NS,0.39800000190734863,,
DABUR.NS,0.6060000061988831,,
DALBHARAT.NS,0.44699999690055847,,
DALMIASUG.NS,0.4000000059604645,,
DAMCAPITAL.NS,0.4620000123977661,,
DAMODARIND.NS,0.38100001215934753,,
DANGEE.NS,0.29600000381469727,,
DATAMATICS.NS,0.4790000021457672,,
DATAPATTNS.NS,0.4659999907016754,,
DAVANGERE.NS,0.3700000047683716,,
DBCORP.NS,0.49799999594688416,,
DBEIL.NS,0.4099999964237213,,
DBL.NS,0.47699999809265137,,
DBOL.NS,0.40700000524520874,,
DBREALTY.NS,0.39399999380111694,,
DBSTOCKBRO.NS,0.3160000145435333,,
DCAL.NS,0.47999998927116394,,
DCBBANK.NS,0.4480000138282776,,
DCI.NS,0.4860000014305115,,
DCM.NS,0.531000018119812,,
DCMFINSERV.NS,0.4569999873638153,,
DCMNVL.NS,0.47600001096725464,,
DCMSHRIRAM.NS,0.546999990940094,,
DCMSRIND.NS,0.5,,
DCW.NS,0.3919999897480011,,
DCXINDIA.NS,0.3959999978542328,,
DDEVPLSTIK.NS,0.34700000286102295,,
DECCANCE.NS,0.5130000114440918,,
DEEDEV.NS,0.4970000088214874,,
DEEPAKFERT.NS,0.5070000290870667,,
DEEPAKNTR.NS,0.44600000977516174,,
DEEPINDS.NS,0.47099998593330383,,
DELHIVERY.NS,0.4449999928474426,,
DELPHIFX.NS,0.6679999828338623,,
DELTACORP.NS,0.4339999854564667,,
DELTAMAGNT.NS,0.4449999928474426,,
DEN.NS,0.3659999966621399,,
DENORA.NS,0.4189999997615814,,
DENTA.NS,0.4099999964237213,,
DEVIT.NS,0.43299999833106995,,
DEVYANI.NS,0.3529999852180481,,
DGCONTENT.NS,0.5870000123977661,,
DHAMPURSUG.NS,0.41499999165534973,,
DHANBANK.NS,0.3840000033378601,,
DHANI.NS,0.3440000116825104,,
DHANUKA.NS,0.4729999899864197,,
DHARMAJ.NS,0.4429999887943268,,
DHRUV.NS,0.45500001311302185,,
DHUNINV.NS,0.5580000281333923,,
DIACABS.NS,0.4690000116825104,,
DIAMINESQ.NS,0.44200000166893005,,
DIAMONDYD.NS,0.47699999809265137,,
DICIND.NS,0.4880000054836273,,
DIFFNKG.NS,0.460999995470047,,
DIGIDRIVE.NS,0.43299999833106995,,
DIGISPICE.NS,0.3619999885559082,,
DIGJAMLMTD.NS,0.45100000500679016,,
DIL.NS,0.4009999930858612,,
DISHTV.NS,0.3190000057220459,,
DIVGIITTS.NS,0.4740000069141388,,
DIVISLAB.NS,0.4620000123977661,,
DIXON.NS,0.5339999794960022,,
DJML.NS,0.3610000014305115,,
DLF.NS,0.4230000078678131,,
DLINKINDIA.NS,0.49799999594688416,,
DMART.NS,0.5569999814033508,,
DMCC.NS,0.42399999499320984,,
DNAMEDIA.NS,0.39100000262260437,,
DODLA.NS,0.5040000081062317,,
DOLATALGO.NS,0.3109999895095825,,
DOLLAR.NS,0.41100001335144043,,
DOLPHIN.NS,0.5580000281333923,,
DOMS.NS,0.5929999947547913,,
DONEAR.NS,0.4390000104904175,,
DPABHUSHAN.NS,0.39800000190734863,,
DPSCLTD.NS,0.38600000739097595,,
DPWIRES.NS,0.36899998784065247,,
DRCSYSTEMS.NS,0.37599998712539673,,
DREAMFOLKS.NS,0.4000000059604645,,
DREDGECORP.NS,0.4359999895095825,,
DRREDDY.NS,0.46799999475479126,,
DSSL.NS,0.44200000166893005,,
DTIL.NS,0.4269999861717224,,
DUCON.NS,0.44699999690055847,,
DVL.NS,0.4880000054836273,,
DWARKESH.NS,0.3610000014305115,,
DYCL.NS,0.38499999046325684,,
DYNAMATECH.NS,0.46700000762939453,,
DYNPRO.NS,0.4950000047683716,,
EASEMYTRIP.NS,0.4009999930858612,,
ECLERX.NS,0.41999998688697815,,
ECOSMOBLTY.NS,0.49900001287460327,,
EDELWEISS.NS,0.4050000011920929,,
EICHERMOT.NS,0.5379999876022339,,
EIDPARRY.NS,0.4699999988079071,,
EIEL.NS,0.41600000858306885,,
EIFFL.NS,0.5139999985694885,,
EIHAHOTELS.NS,0.4350000023841858,,
EIHOTEL.NS,0.515999972820282,,
EIMCOELECO.NS,0.47200000286102295,,
EKC.NS,0.39899998903274536,,
ELDEHSG.NS,0.5699999928474426,,
ELECON.NS,0.460999995470047,,
ELECTCAST.NS,0.3580000102519989,,
ELECTHERM.NS,0.5920000076293945,,
ELGIEQUIP.NS,0.48399999737739563,,
ELGIRUBCO.NS,0.460999995470047,,
ELIN.NS,0.5099999904632568,,
EMAMILTD.NS,0.48500001430511475,,
EMAMIPAP.NS,0.47999998927116394,,
